source,title,description,publishedAt,url
Yahoo Entertainment,TD Cowen Raises PT on JFrog (FROG) Stock,"JFrog Ltd. (NASDAQ:FROG) is one of the Most Promising AI Stocks to Buy and Hold for the Next 2 Years. On June 18, TD Cowen lifted its price objective on the...",2026-06-25T08:19:17Z,https://finance.yahoo.com/markets/stocks/articles/td-cowen-raises-pt-jfrog-081917426.html
Yahoo Entertainment,GF Securities Upgrades Super Micro Computer (SMCI) Stock to Buy,"Super Micro Computer, Inc. (NASDAQ:SMCI) is one of the Most Promising AI Stocks to Buy and Hold for the Next 2 Years. On June 22, GF Securities upgraded the...",2026-06-25T08:19:27Z,https://finance.yahoo.com/markets/stocks/articles/gf-securities-upgrades-super-micro-081927644.html
Yahoo Entertainment,Is NVIDIA (NVDA) One of the Most Promising AI Stocks to Buy and Hold for the Next 2 Years?,"NVIDIA Corporation (NASDAQ:NVDA) is one of the Most Promising AI Stocks to Buy and Hold for the Next 2 Years. On June 22, the company announced that a record...",2026-06-25T08:18:22Z,https://finance.yahoo.com/technology/ai/articles/nvidia-nvda-one-most-promising-081822131.html
Yahoo Entertainment,KeyBanc Raises PT on Arista Networks (ANET) Stock,"Arista Networks, Inc. (NYSE:ANET) is one of the Most Promising AI Stocks to Buy and Hold for the Next 2 Years. On June 18, KeyBanc analyst Brandon Nispel lif...",2026-06-25T08:19:11Z,https://finance.yahoo.com/markets/stocks/articles/keybanc-raises-pt-arista-networks-081911451.html
The Times of India,ITC FMCG Business Nears $4 Billion Annual Consumer Spend Milestone,"ITC’s non-cigarette FMCG business nears $4B milestone with Rs 37,000 crore consumer spend, 9% annual growth, 30+ Indian brands and 280M households reach.",2026-06-26T13:55:17Z,https://timesofindia.indiatimes.com/city/kolkata/itc-fmcg-business-nears-4-billion-annual-consumer-spend-milestone/articleshow/132017787.cms
The Times of India,Ahmedabad: Company directors booked for cheating FMCG distributors of ₹4.7cr,"CID Crime booked Osia Hyper Retail directors for alleged Rs 4.73 crore fraud on FMCG distributors after credit purchases, bounced cheques, and unpaid dues.",2026-07-07T18:51:02Z,https://timesofindia.indiatimes.com/city/ahmedabad/ahmedabad-company-directors-booked-for-cheating-fmcg-distributors-of-4-7cr/articleshow/132246513.cms
Livemint,FMCG companies hopeful of healthy Q1 growth despite inflationary headwinds,Calibrated price hikes have helped Indian FMCG companies navigate cost volatility without adversely affecting sales volumes,2026-07-07T08:05:04Z,https://www.livemint.com/companies/news/fmcg-companies-healthy-q1-growth-inflationary-headwinds-price-hikes-sales-volumes-raw-material-costs-margin-pressure-11783395026662.html
TheJournal.ie,These were Ireland's most popular low-cost consumer brands last year,Inflation means the branded fast-moving consumer goods sector is grappling with more careful consumers.,2026-06-25T11:34:55Z,https://www.thejournal.ie/most-popular-consumer-brands-7081291-Jun2026/
The Times of India,"El Nino emerges as key risk to FMCG demand, weak monsoon could weigh on rural consumption",India's FMCG sector faces headwinds as El Nino threatens a weaker monsoon. A deficient monsoon could hurt agricultural output and weaken rural sentiment. This situation may lead to higher food inflation and reduced household discretionary spending. Farm incom…,2026-07-09T09:06:17Z,https://economictimes.indiatimes.com/news/economy/indicators/el-nino-emerges-as-key-risk-to-fmcg-demand-weak-monsoon-could-weigh-on-rural-consumption/articleshow/132281653.cms
Just-food.com,Barebells owner to merge with protein-bar manufacturer,"Jonas Pettersson, Vitamin Well’s CEO and founder, called the deal a “transformational moment” for the company.",2026-07-03T14:04:38Z,https://www.just-food.com/news/barebells-protein-bars-owner-merger/
PRNewswire,"O Positiv Expands at CVS With Best-Selling Vaginal Moisture Support Capsules and Suppositories, and Ovarian Support Capsules","The new items join O Positiv's suite in the Feminine Care aisle, including the #1 best-selling vaginal probiotic in the country, which is now available in over 6,000 CVS stores nationwide LOS ANGELES, July 7, 2026 /PRNewswire/ -- O Positiv Health, the brand b…",2026-07-07T13:21:00Z,https://www.prnewswire.com/news-releases/o-positiv-expands-at-cvs-with-best-selling-vaginal-moisture-support-capsules-and-suppositories-and-ovarian-support-capsules-302819534.html
GlobeNewswire,"RedCloud Signs Up to $120M India Joint Venture, to Deploy Its RAID Engine Into FMCG, Apparel and Footwear Categories","Twenty-year license agreement marks RedCloud's first planned deployment in Asia and first expansion beyond Fast Moving Consumer Goods (‘FMCG’) into adjacent consumer goods categories, extending intelligence infrastructure into footwear, apparel and broader su…",2026-06-24T13:20:00Z,https://www.globenewswire.com/news-release/2026/06/24/3316923/0/en/RedCloud-Signs-Up-to-120M-India-Joint-Venture-to-Deploy-Its-RAID-Engine-Into-FMCG-Apparel-and-Footwear-Categories.html
Livemint,ITC’s FMCG expansion bears fruit as new-age brands deliver 60% growth,"The aggressive expansion of ITC beyond the Aashirvad brand is yielding positive results, with its digital-first acquisitions achieving an annual run rate exceeding  ₹1,350 crore in FY26. But near-term profitability remains a work in progress for these acquisi…",2026-06-29T00:15:12Z,https://www.livemint.com/industry/itc-fmcg-expansion-digital-brands-cross-rs-1350-crore-run-rate-11782623526030.html
The Times of India,"FMCG could outshine, IT guidance key this earnings season: Narendra Solanki","India's Q1 earnings season kicks off with a focus on sectoral performance. While banking, manufacturing, and auto ancillaries are poised for steady gains, the IT sector faces headwinds from AI disruption and global uncertainty. Investors are keenly watching f…",2026-07-03T05:43:08Z,https://economictimes.indiatimes.com/markets/expert-view/fmcg-could-outshine-it-guidance-key-this-earnings-season-narendra-solanki/articleshow/132153442.cms
Livemint,"DS Group boosts FY27 hotel investment by 50% to ₹1,500 crore amid hospitality boom","The FMCG-to-hospitality player is targeting 10-12 hotels by FY29, expands through acquisitions and new projects as demand outpaces supply",2026-06-17T06:01:03Z,https://www.livemint.com/companies/news/ds-group-raises-hotel-investment-to-rs-1500-crore-amid-hospitality-boom-11781666511718.html
Economictimes.com,"ITC, HUL among 10 FMCG stocks that have tumbled up to 31% in 2026. How many do you have?","FMCG stocks remained under pressure in 2026, with the sector index declining 10% year-to-date amid geopolitical disruptions and inflationary pressures. Most major names, including ITC, Dabur and Godrej Consumer Products saw sharp declines, while Hindustan Uni…",2026-06-26T04:08:09Z,https://m.economictimes.com/markets/stocks/news/itc-hul-among-10-fmcg-stocks-that-have-tumbled-up-to-31-in-2026-how-many-do-you-have/index-drag/slideshow/132006987.cms
The Times of India,Reliance eyes export-led push with new manufacturing platforms across key consumer segments,"Reliance Industries is set to revolutionize manufacturing across beverages, daily essentials, garments, and electronics, with a significant push for global exports. Chairman Mukesh Ambani revealed plans for advanced production ecosystems, leveraging supplier …",2026-06-19T13:07:07Z,https://economictimes.indiatimes.com/news/india/reliance-eyes-export-led-push-with-new-manufacturing-platforms-across-key-consumer-segments/articleshow/131859738.cms
Livemint,Depth over breadth: Piramal Consumer Healthcare takes a leaf out of the modern FMCG playbook,"The company is cutting new product launches by half and doubling down on quick commerce to chase a $200 million revenue target by 2030, CEO Sai Ramana Ponugoti told Mint.",2026-06-28T01:30:53Z,https://www.livemint.com/companies/news/piramal-consumer-healthcare-otc-drug-market-india-11782474692356.html
Livemint,India's beverage market is moving beyond fizzy drinks. FMCG companies are racing to catch up,"Beverage companies in India are shifting gears, launching innovative drinks that cater to the demand for healthier and functional options. As fizzy drinks see a slowdown, companies like Hindustan Unilever and Varun Beverages are tapping into year-round consum…",2026-07-12T05:18:38Z,https://www.livemint.com/companies/news/fmcg-companies-quick-commerce-health-trends-beverage-launches-fizzy-drinks-summer-sales-11783666531835.html
GlobeNewswire,"[Latest] Fast Moving Consumer Goods (FMCG) Market to Grow Rapidly, Hitting US$ 7.22 Billion by 2034 at a 5.44% CAGR, due to Rising Population, Incomes, Urbanization, and Expanding E-Commerce/Delivery Networks, says ZMR","Fast moving consumer goods (FMCG) market size is projected to reach USD 7.22 billion by 2034 from its value of USD 4.72 billion in 2024, at a CAGR of 5.44%",2026-07-13T13:15:00Z,https://www.globenewswire.com/news-release/2026/07/13/3326238/0/en/Latest-Fast-Moving-Consumer-Goods-FMCG-Market-to-Grow-Rapidly-Hitting-US-7-22-Billion-by-2034-at-a-5-44-CAGR-due-to-Rising-Population-Incomes-Urbanization-and-Expanding-E-Commerce-.html
BusinessLine,Reliance eyes ₹4 lakh crore EBITDA by 2031; Bets big on AI and clean energy,"Reliance aims for ₹4 lakh crore EBITDA by 2031, focusing on AI, clean energy, and Jio's IPO for growth.",2026-06-19T16:18:45Z,https://www.thehindubusinessline.com/companies/reliance-eyes-4-lakh-crore-ebitda-by-2031-bets-big-on-ai-and-clean-energy/article71122717.ece
BusinessLine,"Nestle India bets on deeper penetration in tier-2, Tier-3 towns wher consumption is rising faster: CMD","Food inflation reshaped household choices in ways that went far beyond prices as families reconsidered pack sizes, purchase frequencies and category priorities in FY26 : Nestle India CMD Manish Tiwary",2026-07-03T15:26:12Z,https://www.thehindubusinessline.com/companies/nestle-india-bets-on-deeper-penetration-in-tier-2-tier-3-towns-wher-consumption-is-rising-faster-cmd/article71179614.ece
The Times of India,Marico's best volume growth in quarters isn't luck; Abneesh Roy on what's really driving it,"Marico is experiencing its strongest volume growth in quarters, signaling a genuine FMCG sector turnaround, not a statistical blip. Analyst Abneesh Roy anticipates this recovery to persist for at least two more quarters.  Marico's raw material costs, particul…",2026-07-03T08:41:00Z,https://economictimes.indiatimes.com/markets/expert-view/maricos-best-volume-growth-in-quarters-isnt-luck-abneesh-roy-on-whats-really-driving-it/articleshow/132156676.cms
The Times of India,"Crude at $65, consumption boom, and the Rupee's new shield: Dinshaw Irani's big market calls","India's economic headwinds are easing, with falling crude oil prices and a stabilizing rupee poised to boost the market. Helios Mutual Fund CEO Dinshaw Irani anticipates oil prices dropping to around $65 per barrel, significantly benefiting India. He favors d…",2026-06-26T09:05:30Z,https://economictimes.indiatimes.com/markets/expert-view/crude-at-65-consumption-boom-and-the-rupees-new-shield-dinshaw-iranis-big-market-calls/articleshow/132011822.cms
GlobeNewswire,"RedCloud Launches RedAI Strategy, Its First Commercial AI Application, Delivering Predictive Market Intelligence to Global FMCG Teams","RedAI Strategy is live today in Nigeria, with rollout planned for other RedCloud markets — the first commercial application built on RedCloud’s AI infrastructure and intended to be a key step toward the Company’s growth plans RedAI Strategy is live today in N…",2026-06-30T13:20:00Z,https://www.globenewswire.com/news-release/2026/06/30/3319798/0/en/RedCloud-Launches-RedAI-Strategy-Its-First-Commercial-AI-Application-Delivering-Predictive-Market-Intelligence-to-Global-FMCG-Teams.html
The Times of India,"Nifty upside limited, but stock-specific opportunities remain: Pramod Amthe","Indian equities face headwinds from inflation and monsoon uncertainty, yet opportunities exist. Pramod Amthe of InCred Capital highlights sectors with pricing power like FMCG and paints, alongside preferred auto segments and NBFCs. While broad market gains ma…",2026-06-17T05:01:17Z,https://economictimes.indiatimes.com/markets/expert-view/nifty-upside-limited-but-stock-specific-opportunities-remain-pramod-amthe/articleshow/131786857.cms
The Times of India,"Nifty eyes 25,000 as July rally builds; banking, realty and auto lead the charge: Rohit Srivastava","Market strategist Rohit Srivastava anticipates a strong summer for Indian equities, with the Nifty poised for gains. He highlights banking, realty, and auto sectors as key beneficiaries of favorable seasonal trends and interest rate sensitivity. While pharma …",2026-07-01T09:41:55Z,https://economictimes.indiatimes.com/markets/expert-view/nifty-eyes-25000-as-july-rally-builds-banking-realty-and-auto-lead-the-charge-rohit-srivastava/articleshow/132111508.cms
The Times of India,"Jewellery, defence, and banks: Nuvama's Nikhil Ranka reveals where to find real opportunities","Nuvama Asset Management's Nikhil Ranka identifies key investment opportunities and potential pitfalls in India's equity markets. While retail faces valuation concerns, jewellery shines. FMCG stocks offer a potential catch-up trade. Defence presents a long-ter…",2026-06-25T04:29:00Z,https://economictimes.indiatimes.com/markets/expert-view/jewellery-defence-and-banks-nuvamas-nikhil-ranka-reveals-where-to-find-real-opportunities/articleshow/131982286.cms
The Times of India,Beyond Jio IPO: 5 triggers Mukesh Ambani has lined up to revive Reliance shares for 44 lakh investors,"Reliance Industries is charting a new course to boost its stock for 44 lakh investors, moving beyond a potential Jio IPO. Billionaire Mukesh Ambani has unveiled five key growth drivers, including revitalizing the O2C business, scaling up new energy ventures, …",2026-06-23T03:04:17Z,https://economictimes.indiatimes.com/markets/ipos/fpos/beyond-jio-ipo-5-triggers-mukesh-ambani-has-lined-up-to-revive-reliance-shares-for-44-lakh-investors/articleshow/131923718.cms
The Times of India,"Christy Mathai used market dip to buy insurance, logistics stocks; here's his sector-by-sector playbook","Fund Manager Christy Mathai sees easing war-driven inflation fears, expecting a shorter earnings hit. He's selectively adding to his portfolio, favoring financials and IT over defense and chemicals. Mathai anticipates an AI-driven inflection point for IT serv…",2026-06-18T12:39:52Z,https://economictimes.indiatimes.com/markets/expert-view/christy-mathai-used-market-dip-to-buy-insurance-logistics-stocks-heres-his-sector-by-sector-playbook/articleshow/131830821.cms
PRNewswire,"Following the announcement of Jack Corley's retirement, we are pleased to share that Steven Weaver has been promoted to the role of Chief Sales Officer, effective July 3rd, 2026","SOMERSET, N.J., June 27, 2026 /PRNewswire/ -- Steven joined Custom Essence as Vice President of Business Development in July 2025 after almost 20 years with Symrise where he most recently served as Vice President of Sales, North America. While at Symrise, he …",2026-06-27T13:19:00Z,https://www.prnewswire.com/news-releases/following-the-announcement-of-jack-corleys-retirement-we-are-pleased-to-share-that-steven-weaver-has-been-promoted-to-the-role-of-chief-sales-officer-effective-july-3rd-2026-302812576.html
The Times of India,Hormuz & Iran war can slow India down but not hold it back,"Despite the Iran war, Strait of Hormuz risks and elevated crude oil prices, the IMF expects India to remain one of the world's fastest-growing major economies. Strong consumer spending, booming automobile sales, rising FMCG demand, resilient services and robu…",2026-07-09T08:35:03Z,https://economictimes.indiatimes.com/news/economy/indicators/hormuz-iran-war-oil-prices-cant-hold-indian-economy-down-as-imf-gdp-growth-outlook-shows-domestic-consumption-and-services-strength/articleshow/132281050.cms
Livemint,"Nifty India Consumption Index beats Nifty 50 over 3, 5, and 10 years: Here are the top 5 ETFs tracking the theme","The Nifty India Consumption Index tracks 30 companies across sectors linked to India's consumption story, including FMCG, automobiles, telecom, and healthcare. Investors can access this theme through ETFs such as Nippon India ETF Nifty India Consumption and I…",2026-07-13T12:36:17Z,https://www.livemint.com/money/personal-finance/nifty-india-consumption-index-beats-nifty-50-over-3-5-and-10-years-here-are-the-top-5-etfs-tracking-the-theme-11783939036612.html
RTE,Brennans tops Worldpanel by Numerator's Brand report,A new report reveals that Brennans Bread is the most chosen Fast-Moving Consumer Goods (FMCG) brand in Ireland.,2026-06-25T09:19:30Z,https://www.rte.ie/news/business/2026/0625/1580266-worldpanel-by-numerators-brand-footprint-report/
Biztoc.com,"What’s driving China’s retailers to bet on own brands? Profit growth, price control: S&P","China’s biggest retailers are increasingly betting on private-label products as a long-term engine for profit growth and customer loyalty, with the category forecast to double its share of the country’s fast-moving consumer goods (FMCG) market over the next e…",2026-06-30T23:09:30Z,https://biztoc.com/x/82817143f5b8cf14
The Times of India,"Falling crude, stable macros set stage for India's next growth phase: Aditya Kondawar","India's equity markets face a crucial earnings season with supportive macroeconomics, yet IT sector sentiment is dampened by AI uncertainties and slowing growth. Expert Aditya Kondawar notes IT's valuation correction, while highlighting potential in automotiv…",2026-07-02T05:15:07Z,https://economictimes.indiatimes.com/markets/expert-view/falling-crude-stable-macros-set-stage-for-indias-next-growth-phase-aditya-kondawar/articleshow/132129586.cms
BusinessLine,"P&G Hygiene and Health Care says operating environment remains volatile, some near-term challenges to continue",Procter & Gamble Hygiene and Health Care Ltd (PGHH) on Tuesday said that the operating environment remains volatile as it anticipates some near-term challenges to persist amidst evolving global trade policies and commodity prices,2026-06-16T15:16:07Z,https://www.thehindubusinessline.com/companies/pg-hygiene-and-health-care-says-operating-environment-remains-volatile-some-near-term-challenges-to-continue/article71109766.ece
PRNewswire,Coca-Cola's World Cup AI Avatar Showcases Brand's Cutting-edge AI Innovation,"BEIJING, June 24, 2026 /PRNewswire/ -- During the 2026 FIFA World Cup, Coca-Cola China launched a new sports marketing campaign featuring a real-time interactive AI avatar of Chinese football icon Fan Zhiyi alongside a World Cup-themed AIGC creative film. Dev…",2026-06-24T06:01:00Z,https://www.prnewswire.com/news-releases/coca-colas-world-cup-ai-avatar-showcases-brands-cutting-edge-ai-innovation-302808842.html
The Times of India,Functional & Innovative Foods files DRHP with Sebi for IPO,"Functional & Innovative Foods has filed its DRHP with Sebi for an IPO comprising a fresh issue of 60 lakh shares and an offer for sale of 25 lakh shares. The company plans to use the proceeds for capacity expansion, debt repayment, subsidiary investment, work…",2026-07-02T12:08:13Z,https://economictimes.indiatimes.com/markets/ipos/fpos/functional-innovative-foods-files-drhp-with-sebi-for-ipo/articleshow/132138663.cms
Livemint,Godrej Pet Care to build broader pet products portfolio after Ninja debut,"Godrej Pet Care plans to expand Ninja beyond dry dog food into wet food, treats and cat food as it targets India's fast-growing pet nutrition market dominated by Mars and Drools.",2026-07-07T10:06:38Z,https://www.livemint.com/companies/godrej-pet-care-godrej-consumer-products-gcpl-ninja-dog-food-pet-food-india-wet-dog-food-cat-food-pet-treats-11783406733317.html
The Times of India,"ITC charts growth through FMCG, digital farming and fresh foods","ITC Ltd is aggressively pursuing a medium-term growth strategy, aiming to become India's top FMCG player by bolstering core brands and exploring new health and convenience offerings. The company is also scaling its digital agriculture platform, ITCMAARS, to s…",2026-06-26T14:34:20Z,https://economictimes.indiatimes.com/industry/cons-products/fmcg/itc-charts-growth-through-fmcg-digital-farming-and-fresh-foods/articleshow/132018730.cms
BusinessLine,Dabur India makes strategic bets to drive premiumisation with digital-first focus,"As part of its strategy to reimagine the role of its heritage brands, the company has extended Dabur Gulabari into the personal care space with a range of shower gels",2026-07-07T15:04:42Z,https://www.thehindubusinessline.com/companies/dabur-india-makes-strategic-bets-to-drive-premiumisation-with-digital-first-focus/article71194524.ece
